PZ_ID,District,Mandal,Village,Value,
10006,Srikakulam,Hiramandalam,Hiramandalam,24,
10009,Srikakulam,Kanchili,Kanchili,21,
10014,Srikakulam,Mandasa,Mandasa,29,
10018,Srikakulam,Palasa,Palasa,21,
10020,Srikakulam,Polaki,Thalasamudram,16,
20006,Srikakulam,Ranasthalam,Pydibheema varam,19,
10022,Srikakulam,Ranasthalam,Ranasthalam  150,6,
10025,Srikakulam,Saravakota,Saravakota,6,
30391,Srikakulam,Vajrapu kotturu,Amalapadu,12,
10030,Srikakulam,Vajrapukotturu,Vajrapukotturu,3,
10031,Vizianagaram,Badangi,Badangi,21,
10034,Vizianagaram,Bondapalli,Devupalli,22,
10039,Vizianagaram,Gantyada,Gantyada,26,
30311,Vizianagaram,Gurla,Gurla,24,
30366,Vizianagaram,Nellimarla,Nellimarla,26,
30318,Vizianagaram,Poosapatirega,Chinthapalli,0,
10047,Vizianagaram,Poosapatirega,Poosapatirega,5,
30408,Vizianagaram,Ramabadrapuram,Jannivalsa,28,
30317,Vizianagaram,S.Kota,S.Kota,10,
10049,Vizianagaram,S.Kota,T.Boddavara,9,
10050,Vizianagaram,Therlam,Therlam,26,
10051,Vizianagaram,Vepada,Vepada,6,
30320,Vizianagaram,Vizianagaram,Pinavemali,5,
20983,Vizianagaram,Santhakaviti,Santhakaviti,4,
30269,Parvathipuram Manyam, Palakonda,R.B.Rajpeta,12,
10053,Parvathipuram Manyam,Balijipeta,Balijipeta,6,
10055,Parvathipuram Manyam,G.L.Puram,G.L.Puram,13,
20018,Parvathipuram Manyam,G.L.Puram,Kotthaguda,8,
10056,Parvathipuram Manyam,Garugubilli,Garugubilli,1,
10061,Parvathipuram Manyam,Parvathipuram,Parvathipuram,20,
20024,Parvathipuram Manyam,Seethanagaram,Maripivalasa,16,
10064,Parvathipuram Manyam,Sithampeta,Seethampeta,19,
20025,Alluri Sitharama Raju,Addateegla,Ellavaram,14,
20026,Alluri Sitharama Raju,Addateegla,Veerabhadrapuram,26,
60003,Alluri Sitharama Raju,Ananthagiri,Peda Gangavaram,16,
60004,Alluri Sitharama Raju,Arakuvalley,Pedalabudu,6,
20027,Alluri Sitharama Raju,Chintapalli,Lothugedda,16,
20031,Alluri Sitharama Raju,Devipatnam,Pothavaram,24,
20035,Alluri Sitharama Raju,G.K.Veedhi,R.V.Nagar,12,
20036,Alluri Sitharama Raju,Gangavaram,Chidipalem,24,
10073,Alluri Sitharama Raju,Gangavaram,Gangavaram,30,
10074,Alluri Sitharama Raju,Hukumpeta,Hukumpeta,26,
10076,Alluri Sitharama Raju,Maredumilli,Maredumilli,7,
10078,Alluri Sitharama Raju,Paderu,Guttulaputtu,24,
10084,Visakhapatnam,Anandapuram,Vellanki,7,
10085,Visakhapatnam,Bhimili,Chukkavanipalem,9,
20051,Visakhapatnam,Gajuwaka,Visakhapatnam (BHPV),15,
10090,Visakhapatnam,Pendhurthy,Pendurthi,16,
30302,Visakhapatnam,Seethammadara,BVK college (Visalakshi nagar),0,
60016,Anakapalli,Cheedikada,Chettupalli,27,
60022,Anakapalli,Makavarapalem,Tutipala,13,
60026,Anakapalli,S. Rayavaram,Sarvasiddi,15,
30286,Anakapalli,Butchayyapeta,Pedamadina,0,
30287,Anakapalli,Chodavaram,Adduru,11,
60031,Anakapalli,Chodavaram,Muddurthi,21,
10095,Anakapalli,Devarapalli,Devarapalli,25,
20056,Anakapalli,Devarapalli,Garisingi,12,
30290,Anakapalli,Golugonda,Chodyam,21,
20061,Anakapalli,K.Kotapadu,Sureddipalem,22,
50005,Anakapalli,Kasimkota,A.S.Peta,2,
10099,Anakapalli,Kasimkota,Kasimkota,5,
10100,Anakapalli,Kotauratla,Kotauratla,11,
10003,Srikakulam,Etcherla,Chilakapalem,14,
20002,Srikakulam,L.N.Peta,Ravichendri,20,
10016,Srikakulam,Nandigam,Nandigam,2,
10021,Srikakulam,Ponduru,Ponduru,3,
20005,Srikakulam,Ranasthalam,Kammasigdam,9,
10023,Srikakulam,Ranasthalam,Ranasthalam  50,25,
10028,Srikakulam,Srikakulam,Ragolu,20,
10032,Vizianagaram,Bhogapuram,Bhogapuram,9,
30307,Vizianagaram,Cheepurupalli,Karlam,20,
10036,Vizianagaram,Dattirajeru,Maradam,12,
30309,Vizianagaram,Garividi,Gotnandi,6,
10041,Vizianagaram,Jami,Alamanda,1,
20014,Vizianagaram,Kothavalasa,Viyyampeta,1,
20015,Vizianagaram,Merakamudidam,Budarayavalasa,3,
30280,Vizianagaram,Vangara,Thalagam,18,
30319,Vizianagaram,Vepada,Sompuram,18,
30310,Parvathipuram Manyam,Garugubilli,Naguru,0,
